,Time (s),Voltage (V),Current (pA/pF)
312702,0.011300000000002086,-0.07204699778744184,0.9774374468662599
312703,0.011400000000001853,-0.07190508888380255,0.9879915749939454
312704,0.01150000000000162,-0.0721232928969253,0.9632072816050857
312705,0.011600000000001387,-0.07218280308232242,0.9629210822832363
312706,0.011700000000001154,-0.07230334935530632,0.9527916341456315
312707,0.01180000000000092,-0.07234302281223774,0.9529994108230712
312708,0.011900000000000688,-0.07202105745021745,0.9846936463730536
312709,0.012000000000000455,-0.07176012817578394,1.0014987847297225
312710,0.012100000000000222,-0.07194781414511331,0.9753267111740943
312711,0.012199999999999989,-0.07219348439765012,0.9575837331095911
312712,0.012299999999999756,-0.0722194247348745,0.9623561987136551
312713,0.012399999999999523,-0.07235980773632411,0.949631261384133
312714,0.01249999999999929,-0.07257495994506753,0.9325719952924505
312715,0.012600000000002609,-0.0722896162355993,0.9665339003709922
312716,0.012700000000002376,-0.07195696955825132,0.9895818571543711
312717,0.012800000000002143,-0.07199664301518273,0.9764880109192039
312718,0.01290000000000191,-0.07193713282978562,0.9833940076019244
312719,0.013000000000001677,-0.07191729610131992,0.9835499414176891
312720,0.013100000000001444,-0.07212024109254597,0.9637018970573648
312721,0.01320000000000121,-0.07205004959182117,0.9760661320110275
312722,0.013300000000000978,-0.07212634470130465,0.96671365689495
312723,0.013400000000000745,-0.07217212176699475,0.9644946367944235
312724,0.013500000000000512,-0.0722697795071336,0.9566829677289561
312725,0.013600000000000279,-0.07212787060349433,0.9730248784829163
312726,0.013700000000000045,-0.07186083772030213,0.9949624782325842
312727,0.013799999999999812,-0.0719829098954757,0.9752193398329918
312728,0.01389999999999958,-0.07199969481956207,0.977296978348729
312729,0.013999999999999346,-0.07184405279621577,0.9927149530690927
312730,0.014100000000002666,-0.07190966659037157,0.981771042191907
312731,0.014200000000002433,-0.07185626001373313,0.9888466976617567
312732,0.0143000000000022,-0.07169756618600748,1.0024483628889922
312733,0.014400000000001967,-0.07195544365606166,0.9731451661959889
312734,0.014500000000001734,-0.0721644922560464,0.9603630759542032
312735,0.0146000000000015,-0.07198138399328605,0.9845569182657494
312736,0.014700000000001268,-0.07188677805752652,0.9874666756012433
312737,0.014800000000001035,-0.07179980163271535,0.9927474535223579
312738,0.014900000000000801,-0.07169298847943847,1.0007404198301726
312739,0.015000000000000568,-0.07176623178454261,0.9902851637156765
312740,0.015100000000000335,-0.0719127183947509,0.978930183155372
312741,0.015200000000000102,-0.07210498207064928,0.9652002524600499
312742,0.01529999999999987,-0.07207141222247654,0.9737919823713056
312743,0.015399999999999636,-0.07221026932173648,0.9592707948208126
312744,0.015499999999999403,-0.07216296635385673,0.9682004707399567
312745,0.01559999999999917,-0.07172350652323187,1.008209734636593
312746,0.01570000000000249,-0.07153124284733349,1.0136450305061178
312747,0.015800000000002257,-0.07147020675974669,1.013736483976062
312748,0.015900000000002024,-0.07155565728236819,1.0036344345915615
312749,0.01600000000000179,-0.07190356298161288,0.9733810387182775
312750,0.016100000000001558,-0.07232623788815137,0.9429343196128731
312751,0.016200000000001324,-0.07241931792172122,0.946188638019215
312752,0.01630000000000109,-0.07234607461661707,0.9561258025412066
312753,0.01640000000000086,-0.07227283131151294,0.9609175023984312
312754,0.016500000000000625,-0.07213244831006332,0.9726440143075501
312755,0.016600000000000392,-0.07186388952468147,0.9951241237774915
312756,0.01670000000000016,-0.07187304493781949,0.9856322877544311
312757,0.016799999999999926,-0.07191424429694057,0.9820193448967545
312758,0.016899999999999693,-0.07200427252613109,0.9743803908945804
312759,0.01699999999999946,-0.07216601815823606,0.9611149302822826
312760,0.017099999999999227,-0.07223773556115054,0.9595217817658865
312761,0.017200000000002547,-0.07227893492027161,0.9576947798683927
312762,0.017300000000002314,-0.07202258335240712,0.9838066961045723
312763,0.01740000000000208,-0.07221026932173649,0.9581356036668314
312764,0.017500000000001847,-0.07229724574654765,0.9553821491991064
312765,0.017600000000001614,-0.07236438544289311,0.9513824446257542
312766,0.01770000000000138,-0.07245899137865264,0.943978621165851
312767,0.017800000000001148,-0.07229419394216832,0.9626780474441157
312768,0.017900000000000915,-0.07215686274509804,0.9709513134053567
312769,0.018000000000000682,-0.07190051117723355,0.9914012537536955
312770,0.01810000000000045,-0.07195544365606166,0.9789996433844552
312771,0.018200000000000216,-0.07199664301518273,0.9765734775963437
312772,0.018299999999999983,-0.07198748760204471,0.9787433454069778
312773,0.01839999999999975,-0.07207446402685588,0.9702436919417832
312774,0.018499999999999517,-0.07172045471885252,1.006827601165167
312775,0.018599999999999284,-0.07182421606775005,0.9865292531967998
312776,0.018700000000002603,-0.07195086594949264,0.9774365094814965
312777,0.01880000000000237,-0.07211108567940797,0.9658211674948479
312778,0.018900000000002137,-0.07191424429694057,0.990164099599308
312779,0.019000000000001904,-0.07177538719768063,0.9969415104163522
312780,0.01910000000000167,-0.07186999313344015,0.9837780850341561
312781,0.019200000000001438,-0.0720027466239414,0.9734665177312387
312782,0.019300000000001205,-0.07214007782101167,0.9640502495907519
312783,0.019400000000000972,-0.07210040436408026,0.9721385455459053
312784,0.01950000000000074,-0.07224689097428855,0.9570536395009934
312785,0.019600000000000506,-0.07203631647211414,0.9815037209268069
312786,0.019700000000000273,-0.07201037613488977,0.9774915020716335
312787,0.01980000000000004,-0.07207904173342489,0.9702818303900859
312788,0.019899999999999807,-0.07188372625314718,0.990889298668638
312789,0.019999999999999574,-0.071796749828336,0.9939002444971784
312790,0.02009999999999934,-0.07198443579766538,0.9729776355555333
312791,0.02020000000000266,-0.0721187151903563,0.9659953358021819
312792,0.020300000000002427,-0.07195239185168231,0.9861002681208866
312793,0.020400000000002194,-0.07188525215533685,0.9875269381089482
312794,0.02050000000000196,-0.07198748760204471,0.9756853377204219
312795,0.020600000000001728,-0.07181811245899139,0.9949067742956479
312796,0.020700000000001495,-0.07182574196993974,0.9889235490331532
312797,0.020800000000001262,-0.07214312962539102,0.9591306931160865
312798,0.02090000000000103,-0.07196307316700999,0.9861270497415415
312799,0.021000000000000796,-0.07194476234073395,0.9823310029236361
312800,0.021100000000000563,-0.07238269626916916,0.9400216284525725
312801,0.02120000000000033,-0.07227740901808194,0.9618446226601206
312802,0.021300000000000097,-0.0721995880064088,0.9663162564357329
312803,0.021399999999999864,-0.07222095063706417,0.9618645853333424
312804,0.02149999999999963,-0.07197985809109636,0.9854642517378825
312805,0.021599999999999397,-0.07201495384145877,0.9756638071630644
312806,0.021699999999999164,-0.07199053940642405,0.9791629201517794
312807,0.021800000000002484,-0.07210040436408027,0.9681781143673882
312808,0.02190000000000225,-0.07221026932173649,0.9607035440862827
312809,0.022000000000002018,-0.0719279774166476,0.9913287149542109
312810,0.022100000000001785,-0.0722896162355993,0.9477600725389372
312811,0.022200000000001552,-0.07236285954070346,0.9512670632028027
312812,0.02230000000000132,-0.07213397421225301,0.9756023725258571
312813,0.022400000000001086,-0.07224231326771954,0.958368045986002
312814,0.022500000000000853,-0.07217822537575341,0.9676553261887093
312815,0.02260000000000062,-0.07228656443121997,0.9554255780980294
312816,0.022700000000000387,-0.07247119859617,0.9403195386007484
312817,0.022800000000000153,-0.07256885633630886,0.9361310433350011
312818,0.02289999999999992,-0.0723201342793927,0.963235421013376
312819,0.022999999999999687,-0.07190356298161289,0.9954180220386115
312820,0.023099999999999454,-0.07191577019913024,0.9826593277500842
312821,0.02319999999999922,-0.07207293812466621,0.967617291878996
312822,0.02330000000000254,-0.07196917677576868,0.9827718794122415
312823,0.023400000000002308,-0.07217364766918441,0.9604522197127975
312824,0.023500000000002075,-0.07232776379034105,0.951372270613978
312825,0.02360000000000184,-0.0721843289845121,0.9695112701112318
312826,0.02370000000000161,-0.07222705424582285,0.9607565265926701
312827,0.023800000000001376,-0.07229877164873733,0.9554238610838938
312828,0.023900000000001143,-0.07192339971007859,0.9937982699609884
312829,0.02400000000000091,-0.0716762035553521,1.0071022671997234
312830,0.024100000000000676,-0.07196917677576867,0.9711928257449487
312831,0.024200000000000443,-0.0721141374837873,0.9657726701516048
312832,0.02430000000000021,-0.07215381094071871,0.9661148184587588
312833,0.024399999999999977,-0.07232623788815139,0.9508465959561746
312834,0.024499999999999744,-0.07227435721370261,0.9609705139415567
312835,0.02459999999999951,-0.0718974593728542,0.9956475309849709
312836,0.024699999999999278,-0.07181506065461205,0.992251297397793
312837,0.024800000000002598,-0.07185168230716411,0.9863730825684581
312838,0.024900000000002365,-0.07201190203707943,0.9718477574882791
312839,0.02500000000000213,-0.07206530861371786,0.9715841756872164
312840,0.0251000000000019,-0.07202563515678645,0.977050852344657
312841,0.025200000000001666,-0.07208056763561456,0.9707183246559872
312842,0.025300000000001432,-0.07196154726482033,0.9838899242284127
312843,0.0254000000000012,-0.07203021286335547,0.9736989841904724
312844,0.025500000000000966,-0.07225146868085758,0.9546293621563365
312845,0.025600000000000733,-0.07193865873197529,0.9911163203440176
312846,0.0257000000000005,-0.07185778591592279,0.9895124759043439
312847,0.025800000000000267,-0.07182574196993972,0.9901416794138757
312848,0.025900000000000034,-0.07178912031738766,0.9927131734994763
312849,0.0259999999999998,-0.071796749828336,0.9908372035755882
312850,0.026099999999999568,-0.07193255512321661,0.9782467486377977
312851,0.026199999999999335,-0.07201495384145877,0.974362620254538
312852,0.026300000000002655,-0.07196612497138935,0.9814951363252165
312853,0.02640000000000242,-0.07208514534218358,0.9685589397208973
312854,0.02650000000000219,-0.07208514534218358,0.9720579127417378
312855,0.026600000000001955,-0.0718928816662852,0.9906720595038644
312856,0.026700000000001722,-0.07168993667505913,1.0040148843374792
312857,0.02680000000000149,-0.07188830395971618,0.9792686417355305
312858,0.026900000000001256,-0.07200732433051042,0.9732374283715991
312859,0.027000000000001023,-0.07201953154802777,0.9756862650481639
312860,0.02710000000000079,-0.07199969481956207,0.9779668284870493
312861,0.027200000000000557,-0.07189593347066453,0.9870672068709806
312862,0.027300000000000324,-0.07182574196993972,0.9910864857636874
312863,0.02740000000000009,-0.07184863050278477,0.9867271220215543
312864,0.027499999999999858,-0.07193560692759596,0.9792448570331229
312865,0.027599999999999625,-0.07188830395971618,0.9863026879504448
312866,0.027699999999999392,-0.07177843900205996,0.9955669269778051
312867,0.02779999999999916,-0.07198138399328603,0.9726960358691088
312868,0.02790000000000248,-0.07198748760204472,0.9785047132809603
312869,0.028000000000002245,-0.07189593347066453,0.9873258422039319
312870,0.028100000000002012,-0.07195391775387198,0.9790720843669393
312871,0.02820000000000178,-0.07185626001373313,0.9901719740347312
312872,0.028300000000001546,-0.07191882200350957,0.9811229913401422
312873,0.028400000000001313,-0.07192950331883727,0.9820528722259055
312874,0.02850000000000108,-0.0720134279392691,0.9743533081575256
312875,0.028600000000000847,-0.07210498207064928,0.9678529906661941
312876,0.028700000000000614,-0.07195696955825132,0.9850098159229865
312877,0.02880000000000038,-0.07218127718013276,0.959462883941699
312878,0.028900000000000148,-0.07230792706187533,0.953252295280401
312879,0.028999999999999915,-0.07194323643854429,0.9928995340734086
312880,0.02909999999999968,-0.07185778591592279,0.9887856626042879
312881,0.02919999999999945,-0.07188982986190585,0.9833407425347958
312882,0.029299999999999216,-0.07174334325169757,0.9985763013510781
312883,0.029400000000002535,-0.07202258335240712,0.966709379201722
312884,0.029500000000002302,-0.07226672770275426,0.9528299747167295
312885,0.02960000000000207,-0.07214312962539102,0.9715139307231634
312886,0.029700000000001836,-0.0719981689173724,0.9821880194322778
312887,0.029800000000001603,-0.07198596169985505,0.9790978621725366
312888,0.02990000000000137,-0.07190051117723355,0.9869216014615159
312889,0.030000000000001137,-0.07181048294804304,0.9928880958471148
312890,0.030100000000000904,-0.07187304493781949,0.9842058013262666
312891,0.03020000000000067,-0.07190661478599222,0.9828250041079942
312892,0.030300000000000438,-0.07187609674219883,0.9868225974721812
312893,0.030400000000000205,-0.07190661478599222,0.9830187661887768
312894,0.03049999999999997,-0.07210040436408027,0.9652402287306714
312895,0.03059999999999974,-0.07175860227359426,1.004547017408731
312896,0.030699999999999505,-0.07164263370717938,1.0040221082672232
312897,0.030799999999999272,-0.07172961013199054,0.992409057543137
312898,0.030900000000002592,-0.07170977340352484,0.9966518784611582
312899,0.03100000000000236,-0.07186846723125048,0.9803794779717534
312900,0.031100000000002126,-0.07198443579766538,0.9749813183226144
312901,0.031200000000001893,-0.07202563515678645,0.9745689372218278
312902,0.03130000000000166,-0.07144579232471199,1.0323720678247301
312903,0.03140000000000143,-0.07147325856412604,1.0112888871801913
312904,0.031500000000001194,-0.07177843900205998,0.9833490626276693
312905,0.03160000000000096,-0.0716823071641108,1.0012999418271693
312906,0.03170000000000073,-0.07170977340352483,0.9954458816642233
312907,0.031800000000000495,-0.07191119249256124,0.9778261509577484
312908,0.03190000000000026,-0.071787594415198,0.9955456372206125
312909,0.03200000000000003,-0.07173723964293889,0.9968245405456216
312910,0.032099999999999795,-0.07191271839475091,0.9782737137953146
312911,0.03219999999999956,-0.07210803387502862,0.9651945695028139
312912,0.03229999999999933,-0.07202258335240712,0.979289792133103
312913,0.03240000000000265,-0.07200732433051042,0.9781818019296755
312914,0.032500000000002416,-0.07182879377431907,0.9948293081954152
312915,0.03260000000000218,-0.07156023498893721,1.0145520049858596
312916,0.03270000000000195,-0.07171282520790417,0.9918417154884297
312917,0.03280000000000172,-0.07199511711299306,0.9690938804737708
312918,0.032900000000001484,-0.07212024109254597,0.9659460980824102
312919,0.03300000000000125,-0.0720988784618906,0.9718660942772059
312920,0.03310000000000102,-0.07220111390859847,0.9614562085583837
312921,0.033200000000000784,-0.07209582665751127,0.9744223763170121
312922,0.03330000000000055,-0.07188677805752652,0.9916639923258462
312923,0.03340000000000032,-0.0718730449378195,0.9862620176262373
312924,0.033500000000000085,-0.07186388952468148,0.9867521758606143
312925,0.03359999999999985,-0.07180590524147402,0.9921775671121219
312926,0.03369999999999962,-0.07203021286335545,0.968392600936634
312927,0.033799999999999386,-0.07236591134508279,0.944100997190545
312928,0.03389999999999915,-0.07214007782101167,0.9756933277775766
312929,0.03400000000000247,-0.07192645151445792,0.9896605886731311
312930,0.03410000000000224,-0.07203631647211413,0.972403066648042
312931,0.03420000000000201,-0.07175097276264591,1.0024812619216905
312932,0.034300000000001774,-0.07185168230716411,0.9843360582169712
312933,0.03440000000000154,-0.07197985809109637,0.9751093204990506
312934,0.03450000000000131,-0.07169909208819716,1.0061279805138572
312935,0.034600000000001074,-0.07181811245899139,0.9865554823591738
312936,0.03470000000000084,-0.07193713282978562,0.9783919451954683
312937,0.03480000000000061,-0.07209735255970093,0.9661743443006909
312938,0.034900000000000375,-0.07224841687647822,0.9566868729289656
312939,0.03500000000000014,-0.07204242008087282,0.9804387439515475
312940,0.03509999999999991,-0.07208209353780423,0.9709268677615208
312941,0.035199999999999676,-0.07210498207064928,0.9697376769465675
312942,0.03529999999999944,-0.07186083772030213,0.994478191197039
312943,0.03539999999999921,-0.07190051117723353,0.9829412892845638
312944,0.03550000000000253,-0.07185473411154344,0.9884235085417518
312945,0.035600000000002296,-0.07173571374074922,0.998839987680354
312946,0.03570000000000206,-0.07194476234073396,0.9744876939023428
312947,0.03580000000000183,-0.07205767910276953,0.9707050145432439
312948,0.0359000000000016,-0.07207446402685588,0.9722354958307877
312949,0.036000000000001364,-0.072129396505684,0.967327189796047
312950,0.03610000000000113,-0.07232166018158237,0.9502975991095449
312951,0.0362000000000009,-0.07232776379034105,0.9554261912364932
312952,0.036300000000000665,-0.07208667124437323,0.978987144379714
312953,0.03640000000000043,-0.0718318455786984,0.9965016308236485
312954,0.0365000000000002,-0.07160448615243763,1.0103081815642716
312955,0.036599999999999966,-0.07151293202105745,1.0120276472573044
312956,0.03669999999999973,-0.07156176089112687,1.0045478017230287
312957,0.0367999999999995,-0.07166247043564508,0.9964434737688206
312958,0.03689999999999927,-0.07189898527504388,0.9771252476377003
312959,0.037000000000002586,-0.07194323643854429,0.9801830807585408
312960,0.03710000000000235,-0.07205157549401084,0.9710610562089179
312961,0.03720000000000212,-0.07216296635385673,0.9634889273493952
312962,0.03730000000000189,-0.07187457084000916,0.9948753833246142
312963,0.037400000000001654,-0.07162279697871367,1.0092626727300424
312964,0.03750000000000142,-0.0717021438925765,0.9944516769874019
312965,0.03760000000000119,-0.07154955367360952,1.0115915613677862
312966,0.037700000000000955,-0.0717463950560769,0.9876862257669075
312967,0.03780000000000072,-0.07197833218890669,0.9724369702560164
312968,0.03790000000000049,-0.07184863050278478,0.9915238537464564
312969,0.038000000000000256,-0.07180590524147402,0.9917741405813005
312970,0.03810000000000002,-0.0719981689173724,0.9721613794274863
312971,0.03819999999999979,-0.07187304493781949,0.9899833556407337
312972,0.03829999999999956,-0.0717265583276112,1.0001481794027411
312973,0.038399999999999324,-0.07186846723125048,0.9821611157881017
312974,0.03850000000000264,-0.07205920500495919,0.9678913096920834
312975,0.03860000000000241,-0.07198443579766538,0.9810224596035338
312976,0.03870000000000218,-0.07215533684290838,0.962585980511822
312977,0.038800000000001944,-0.07234912642099642,0.9488880814873968
312978,0.03890000000000171,-0.07233386739909972,0.9554668311987373
312979,0.03900000000000148,-0.0722041657129778,0.9677996575300116
312980,0.039100000000001245,-0.071958495460441,0.986512436126319
312981,0.03920000000000101,-0.07185473411154344,0.9895278662260265
312982,0.03930000000000078,-0.07177538719768063,0.9945676444981906
312983,0.039400000000000546,-0.07217059586480506,0.9533877900929824
312984,0.03950000000000031,-0.07241474021515222,0.9426451127396274
312985,0.03960000000000008,-0.07218280308232243,0.972020292934862
312986,0.039699999999999847,-0.07194018463416495,0.9885819608897406
312987,0.03979999999999961,-0.07179827573052566,0.995104022386974
312988,0.03989999999999938,-0.0716151674677653,1.008428521357287
312989,0.0400000000000027,-0.07171435111009385,0.9933615019311947
312990,0.04010000000000247,-0.07198443579766538,0.9704903650590392
312991,0.040200000000002234,-0.07199664301518273,0.9774486038309842
312992,0.040300000000002,-0.0721599145494774,0.9622438903020142
312993,0.04040000000000177,-0.07227283131151294,0.9562611665680231
312994,0.040500000000001535,-0.07222400244144352,0.9641102453388772
312995,0.0406000000000013,-0.07199969481956207,0.9845456675472284
312996,0.04070000000000107,-0.07170824750133517,1.0047898217944988
312997,0.040800000000000836,-0.07167162584878309,0.9997350520562529
312998,0.0409000000000006,-0.07164873731593806,1.0009371223284387
312999,0.04100000000000037,-0.07173571374074923,0.9917412750470822
313000,0.041100000000000136,-0.07200274662394142,0.969657074398941
313001,0.0411999999999999,-0.07206073090714886,0.9719672476657191
313002,0.04129999999999967,-0.07202410925459679,0.9771637543765508
313003,0.04139999999999944,-0.07222095063706419,0.9569598038024848
313004,0.041499999999999204,-0.07203784237430381,0.9805190035469813
313005,0.041600000000002524,-0.07185473411154344,0.9924790624006823
313006,0.04170000000000229,-0.07174639505607691,0.997572465474186
313007,0.04180000000000206,-0.07173418783855955,0.9955377516750588
313008,0.041900000000001825,-0.071796749828336,0.9891381083000834
313009,0.04200000000000159,-0.07191119249256123,0.9802505511207936
313010,0.04210000000000136,-0.07202716105897614,0.9724688807265727
313011,0.042200000000001125,-0.07201037613488977,0.9775342791223298
313012,0.04230000000000089,-0.07200427252613108,0.9775973308492083
313013,0.04240000000000066,-0.07189135576409553,0.9880979176977149
313014,0.042500000000000426,-0.07173876554512855,0.9994247041778068
313015,0.04260000000000019,-0.07160753795681696,1.0073346062127944
313016,0.04269999999999996,-0.07149614709697108,1.013678292194494
313017,0.04279999999999973,-0.07159685664148928,1.0008010619088894
313018,0.042899999999999494,-0.07180132753490502,0.9841057129155177
313019,0.04299999999999926,-0.07187914854657818,0.9829231915124272
313020,0.04310000000000258,-0.07204547188525216,0.9696676693499855
313021,0.04320000000000235,-0.07203021286335545,0.9760973384479495
313022,0.043300000000002115,-0.07209735255970093,0.969190159785497
313023,0.04340000000000188,-0.0722148470283055,0.959635394686437
313024,0.04350000000000165,-0.07215991454947739,0.9685409413611396
313025,0.043600000000001415,-0.07211413748378728,0.9712371612574121
313026,0.04370000000000118,-0.07211718928816663,0.9696920978590182
313027,0.04380000000000095,-0.07210955977721828,0.970528980191861
313028,0.043900000000000716,-0.07212329289692532,0.9689688356817707
313029,0.04400000000000048,-0.07214770733196002,0.9670743724471852
313030,0.04410000000000025,-0.07183337148088807,0.998014155463785
313031,0.04420000000000002,-0.07181963836118105,0.9901808593037105
313032,0.044299999999999784,-0.07197680628671703,0.9746118654221394
313033,0.04439999999999955,-0.07195239185168231,0.9816321840387695
313034,0.04449999999999932,-0.07186846723125048,0.9889310442261245
313035,0.04460000000000264,-0.07197833218890669,0.9760969796997244
313036,0.044700000000002404,-0.07192034790569926,0.9849120761171901
313037,0.04480000000000217,-0.07196765087357901,0.9786541089714017
313038,0.04490000000000194,-0.07192339971007859,0.9844395485435598
313039,0.045000000000001705,-0.07172503242542154,1.0016060388796384
313040,0.04510000000000147,-0.07179064621957733,0.9894699964001303
313041,0.04520000000000124,-0.07195086594949264,0.975886454041324
313042,0.045300000000001006,-0.07193255512321661,0.9827869332038783
313043,0.04540000000000077,-0.0719127183947509,0.9840445837578891
313044,0.04550000000000054,-0.0720286869611658,0.972433619230315
313045,0.04560000000000031,-0.07202563515678646,0.975834323783049
313046,0.045700000000000074,-0.07191882200350957,0.9862452537181854
313047,0.04579999999999984,-0.07210498207064928,0.9657277507898544
313048,0.04589999999999961,-0.07203631647211414,0.9775601087704657
313049,0.045999999999999375,-0.07182421606775008,0.9963549962399423
313050,0.046100000000002694,-0.07212787060349432,0.9601328004055867
313051,0.04620000000000246,-0.07217212176699475,0.9649437966659397
313052,0.04630000000000223,-0.07202258335240712,0.9807944325345317
313053,0.046400000000001995,-0.07186999313344014,0.9909244762777236
313054,0.04650000000000176,-0.07176775768673227,0.9958061413442081
313055,0.04660000000000153,-0.07174944686045624,0.994596037845853
313056,0.046700000000001296,-0.07172045471885252,0.9968824684967937
313057,0.04680000000000106,-0.07199969481956207,0.9693824157357225
313058,0.04690000000000083,-0.07196002136263066,0.982147833223844
313059,0.0470000000000006,-0.0717769130998703,0.9981151069367037
313060,0.047100000000000364,-0.07187457084000916,0.9832295108981839
313061,0.04720000000000013,-0.071792172121767,0.9939500922835414
313062,0.0472999999999999,-0.07147020675974672,1.0223851906359265
313063,0.047399999999999665,-0.07149462119478142,1.0097441323403105
313064,0.04749999999999943,-0.07148699168383307,1.0111974280669447
313065,0.0475999999999992,-0.07153124284733349,1.0067149692017816
313066,0.04770000000000252,-0.07175555046921493,0.9865403012806415
313067,0.047800000000002285,-0.07183337148088809,0.9866272682179187
313068,0.04790000000000205,-0.07174029144731824,0.9979183059000873
313069,0.04800000000000182,-0.07144731822690166,1.0230835241383467
313070,0.048100000000001586,-0.07152056153200581,1.0063380982076735
313071,0.04820000000000135,-0.0716762035553521,0.9940707664414641
313072,0.04830000000000112,-0.07154192416266117,1.0119346149822344
313073,0.04840000000000089,-0.07172350652323187,0.9905034737955304
313074,0.048500000000000654,-0.07176317998016327,0.992748598217198
313075,0.04860000000000042,-0.07152819104295415,1.0159025805234552
313076,0.04870000000000019,-0.07178759441519798,0.9836357601168357
313077,0.048799999999999955,-0.07177538719768063,0.9927566395884148
313078,0.04889999999999972,-0.0716868848706798,1.000816160764824
313079,0.04899999999999949,-0.07170061799038682,0.9967587574202376
313080,0.049099999999999255,-0.07177386129549096,0.9901410565201079
313081,0.049200000000002575,-0.07193255512321661,0.9768625910449339
313082,0.04930000000000234,-0.07189440756847487,0.9857892609788033
313083,0.04940000000000211,-0.07189898527504389,0.984162194341599
313084,0.049500000000001876,-0.07182421606775007,0.9914646918402009
313085,0.04960000000000164,-0.07172655832761121,0.99880490647456
313086,0.04970000000000141,-0.07171282520790419,0.9968959838770053
313087,0.04980000000000118,-0.07185168230716413,0.9836847667443472
313088,0.049900000000000944,-0.0718730449378195,0.9856135015640917
313089,0.05000000000000071,-0.07178912031738766,0.9943639533495904
313090,0.05010000000000048,-0.07189593347066454,0.9813517355902843
313091,0.050200000000000244,-0.07194323643854429,0.9801179059040848
313092,0.05030000000000001,-0.07186846723125048,0.9887793564794142
313093,0.05039999999999978,-0.07211108567940795,0.9632320513814956
313094,0.050499999999999545,-0.07260852979324027,0.9222431614684257
313095,0.05059999999999931,-0.07225909819180591,0.9706017226242245
313096,0.05070000000000263,-0.07203936827649349,0.9808246685768424
313097,0.0508000000000024,-0.07210803387502861,0.9681911075809931
313098,0.050900000000002166,-0.0720836194399939,0.9723553812146013
313099,0.05100000000000193,-0.07228656443121997,0.9515620460834279
313100,0.0511000000000017,-0.07241626611734188,0.945736611490194
313101,0.05120000000000147,-0.07242236972610056,0.9487594652523788
313102,0.051300000000001234,-0.0722346837567712,0.9674773240514543
313103,0.051400000000001,-0.07217517357137408,0.9678771356392112
313104,0.05150000000000077,-0.07224231326771954,0.9596139458898043
313105,0.051600000000000534,-0.07213244831006334,0.9719497297644961
313106,0.0517000000000003,-0.07214465552758069,0.9676856132782998
313107,0.05180000000000007,-0.07221179522392615,0.9615455739145355
313108,0.051899999999999835,-0.07224078736552988,0.9607696383089233
313109,0.0519999999999996,-0.07205462729839018,0.979461732948462
313110,0.05209999999999937,-0.071958495460441,0.983302617791514
313111,0.05220000000000269,-0.07184557869840544,0.991301582098659
313112,0.052300000000002456,-0.07179827573052566,0.9924230836187382
313113,0.05240000000000222,-0.07201953154802777,0.9698591377155453
313114,0.05250000000000199,-0.07240253299763486,0.9388732977298533
313115,0.052600000000001756,-0.07253223468375677,0.9372519388218508
313116,0.05270000000000152,-0.07241321431296255,0.9527037614354675
313117,0.05280000000000129,-0.07240405889982454,0.9502004921762957
313118,0.05290000000000106,-0.07221026932173648,0.9689571138395799
313119,0.053000000000000824,-0.07168078126192111,1.0154469182310089
313120,0.05310000000000059,-0.07176775768673227,0.9901288995570997
313121,0.05320000000000036,-0.07173266193636987,0.9959403367223967
313122,0.053300000000000125,-0.07173418783855956,0.9948400280996998
313123,0.05339999999999989,-0.07214160372320134,0.9549923412781096
313124,0.05349999999999966,-0.07222858014801253,0.9598636686389382
313125,0.053599999999999426,-0.07223773556115054,0.9614584077570506
313126,0.05369999999999919,-0.07202716105897612,0.9822702798138793
313127,0.05380000000000251,-0.07198138399328603,0.9802804130931215
313128,0.05390000000000228,-0.07220263981078812,0.9579476724405125
313129,0.054000000000002046,-0.07208514534218356,0.9756147664608517
313130,0.05410000000000181,-0.07205615320057984,0.9749043754679376
313131,0.05420000000000158,-0.0722652018005646,0.9541009169597006
313132,0.05430000000000135,-0.07193255512321661,0.9920880992130524
313133,0.054400000000001114,-0.07209582665751126,0.9669186136363561
313134,0.05450000000000088,-0.0723353933012894,0.9482992531496469
313135,0.05460000000000065,-0.07196459906919966,0.9914158651847088
313136,0.054700000000000415,-0.07220569161516747,0.9573701484096669
313137,0.05480000000000018,-0.07234760051880676,0.9501518061287899
313138,0.05489999999999995,-0.07193865873197529,0.9946900340202276
313139,0.054999999999999716,-0.07203326466773481,0.972288422434342
313140,0.05509999999999948,-0.07194628824292364,0.9832343502530612
313141,0.05519999999999925,-0.07191119249256123,0.9844094384112485
313142,0.05530000000000257,-0.07203479056992447,0.9710542058111556
313143,0.055400000000002336,-0.07224689097428855,0.9550666985766904
313144,0.0555000000000021,-0.0723704890516518,0.9494368432580134
313145,0.05560000000000187,-0.07193102922102694,0.9956959595164521
313146,0.05570000000000164,-0.07206683451590754,0.9693914774682745
313147,0.055800000000001404,-0.07219195849546045,0.9613866559333015
313148,0.05590000000000117,-0.07204089417868315,0.9795725837337678
313149,0.05600000000000094,-0.07214312962539102,0.9650649065321861
313150,0.056100000000000705,-0.07228198672465096,0.9548824026682883
313151,0.05620000000000047,-0.07217059586480506,0.9695932613969602
313152,0.05630000000000024,-0.0721843289845121,0.9650453562886173
313153,0.056400000000000006,-0.07243762874799727,0.941030815958225
313154,0.05649999999999977,-0.07254444190127414,0.937486869064092
